2025-02-01 00:04:27.391  INFO 69166 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-02-01 00:09:27.417  INFO 69166 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-02-01 00:14:27.421  INFO 69166 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-02-01 00:19:27.473  INFO 69166 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-02-01 00:24:27.479  INFO 69166 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-02-01 00:28:55.750  INFO 69166 --- [Thread-9] c.n.l.PollingServerListUpdater           : Shutting down the Executor Pool for PollingServerListUpdater
2025-02-01 00:28:55.765 DEBUG 69166 --- [SpringContextShutdownHook] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ccca26f, started on Fri Jan 31 23:09:26 CET 2025, parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@51dcb805
2025-02-01 00:28:55.778  INFO 69166 --- [SpringContextShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application API-GATEWAY-SERVER with eureka with status DOWN
2025-02-01 00:28:55.782  WARN 69166 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1738366135781, current=DOWN, previous=UP]
2025-02-01 00:28:55.786  INFO 69166 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_API-GATEWAY-SERVER/172.20.10.12:api-gateway-server:8765: registering service...
2025-02-01 00:28:55.826  INFO 69166 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_API-GATEWAY-SERVER/172.20.10.12:api-gateway-server:8765 - registration status: 204
2025-02-01 00:28:55.875  INFO 69166 --- [SpringContextShutdownHook] o.s.c.n.zuul.ZuulFilterInitializer       : Stopping filter initializer
2025-02-01 00:28:55.879  INFO 69166 --- [SpringContextShutdownHook] c.n.u.concurrent.ShutdownEnabledTimer    : Shutdown hook removed for: NFLoadBalancer-PingTimer-micro-service-server
2025-02-01 00:28:55.884  INFO 69166 --- [SpringContextShutdownHook] c.n.u.concurrent.ShutdownEnabledTimer    : Exception caught (might be ok if at shutdown)

java.lang.IllegalStateException: Shutdown in progress
	at java.base/java.lang.ApplicationShutdownHooks.remove(ApplicationShutdownHooks.java:83) ~[na:na]
2025-02-01 18:12:39.030  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.MethodExecutionAspect     : Ritorno dal metodo: filterType con risultato: pre
2025-02-01 18:12:39.031  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.MethodExecutionAspect     : Chiamata al metodo: filterOrder con argomenti: [Ljava.lang.Object;@4618df9d
2025-02-01 18:12:39.031  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.MethodExecutionAspect     : Ritorno dal metodo: filterOrder con risultato: 1
2025-02-01 18:12:39.031  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.MethodExecutionAspect     : Chiamata al metodo: filterOrder con argomenti: [Ljava.lang.Object;@26832c84
2025-02-01 18:12:39.031  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.MethodExecutionAspect     : Ritorno dal metodo: filterOrder con risultato: 1
2025-02-01 18:12:39.031  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.MethodExecutionAspect     : Chiamata al metodo: filterOrder con argomenti: [Ljava.lang.Object;@78c7754e
2025-02-01 18:12:39.031  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.MethodExecutionAspect     : Ritorno dal metodo: filterOrder con risultato: 1
2025-02-01 18:12:39.036  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.ZuulLoginFilter           : Request is filtered
2025-02-01 18:12:39.036  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.ZuulLoginFilter           : request -> org.springframework.cloud.netflix.zuul.filters.pre.Servlet30RequestWrapper@5a5381bd request uri -> /micro-service-server/server/technologyInfo/java 
2025-02-01 18:12:39.037  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: performComplexOperation
2025-02-01 18:12:39.037  WARN 16148 --- [http-nio-8765-exec-1] c.m.apigateway.ZuulLoginFilter           : User-Agent o Accept-Language non presenti nella richiesta
2025-02-01 18:12:39.037  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: validateRequest
2025-02-01 18:12:39.037  WARN 16148 --- [http-nio-8765-exec-1] c.m.apigateway.ZuulLoginFilter           : Request is missing X-Valid-Request header
2025-02-01 18:12:39.037  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: checkAuthentication
2025-02-01 18:12:39.037  WARN 16148 --- [http-nio-8765-exec-1] c.m.apigateway.ZuulLoginFilter           : Request is missing Authorization header
2025-02-01 18:12:39.037  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: logRequestHeaders
2025-02-01 18:12:39.037  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.ZuulLoginFilter           : accept: */*
2025-02-01 18:12:39.037  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.ZuulLoginFilter           : user-agent: Java/22
2025-02-01 18:12:39.038  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.ZuulLoginFilter           : host: 172.20.10.12:8765
2025-02-01 18:12:39.038  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.ZuulLoginFilter           : connection: keep-alive
2025-02-01 18:12:39.038  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.MethodExecutionAspect     : Chiamata al metodo: filterType con argomenti: [Ljava.lang.Object;@514f2d3d
2025-02-01 18:12:39.038  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.MethodExecutionAspect     : Ritorno dal metodo: filterType con risultato: pre
2025-02-01 18:12:39.039  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.MethodExecutionAspect     : Chiamata al metodo: filterType con argomenti: [Ljava.lang.Object;@10032a55
2025-02-01 18:12:39.039  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.MethodExecutionAspect     : Ritorno dal metodo: filterType con risultato: pre
2025-02-01 18:12:39.111  INFO 16148 --- [http-nio-8765-exec-1] c.netflix.config.ChainedDynamicProperty  : Flipping property: micro-service-server.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2025-02-01 18:12:39.127  INFO 16148 --- [http-nio-8765-exec-1] c.n.u.concurrent.ShutdownEnabledTimer    : Shutdown hook installed for: NFLoadBalancer-PingTimer-micro-service-server
2025-02-01 18:12:39.127  INFO 16148 --- [http-nio-8765-exec-1] c.netflix.loadbalancer.BaseLoadBalancer  : Client: micro-service-server instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=micro-service-server,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2025-02-01 18:12:39.130  INFO 16148 --- [http-nio-8765-exec-1] c.n.l.DynamicServerListLoadBalancer      : Using serverListUpdater PollingServerListUpdater
2025-02-01 18:12:39.142  INFO 16148 --- [http-nio-8765-exec-1] c.netflix.config.ChainedDynamicProperty  : Flipping property: micro-service-server.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2025-02-01 18:12:39.143  INFO 16148 --- [http-nio-8765-exec-1] c.n.l.DynamicServerListLoadBalancer      : DynamicServerListLoadBalancer for client micro-service-server initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=micro-service-server,current list of Servers=[172.20.10.12:4000, 172.20.10.12:4001],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:2;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:172.20.10.12:4000;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 01:00:00 CET 1970;	First connection made: Thu Jan 01 01:00:00 CET 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
, [Server:172.20.10.12:4001;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 01:00:00 CET 1970;	First connection made: Thu Jan 01 01:00:00 CET 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@28e2b346
2025-02-01 18:12:39.257  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.MethodExecutionAspect     : Chiamata al metodo: filterType con argomenti: [Ljava.lang.Object;@7afc2bc7
2025-02-01 18:12:39.257  INFO 16148 --- [http-nio-8765-exec-1] c.m.apigateway.MethodExecutionAspect     : Ritorno dal metodo: filterType con risultato: pre
2025-02-01 18:12:39.259 DEBUG 16148 --- [http-nio-8765-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-02-01 18:12:40.136  INFO 16148 --- [PollingServerListUpdater-0] c.netflix.config.ChainedDynamicProperty  : Flipping property: micro-service-server.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2025-02-01 18:12:45.655 DEBUG 16148 --- [http-nio-8765-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/micro-service-server/server/technologyInfo/java", parameters={}
2025-02-01 18:12:45.658  INFO 16148 --- [http-nio-8765-exec-2] c.m.apigateway.ZuulLoginFilter           : Request is filtered
2025-02-01 18:12:45.658  INFO 16148 --- [http-nio-8765-exec-2] c.m.apigateway.ZuulLoginFilter           : request -> org.springframework.cloud.netflix.zuul.filters.pre.Servlet30RequestWrapper@27bf3221 request uri -> /micro-service-server/server/technologyInfo/java 
2025-02-01 18:12:45.659  INFO 16148 --- [http-nio-8765-exec-2] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: performComplexOperation
2025-02-01 18:12:45.659  WARN 16148 --- [http-nio-8765-exec-2] c.m.apigateway.ZuulLoginFilter           : User-Agent o Accept-Language non presenti nella richiesta
2025-02-01 18:12:45.659  INFO 16148 --- [http-nio-8765-exec-2] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: validateRequest
2025-02-01 18:12:45.659  WARN 16148 --- [http-nio-8765-exec-2] c.m.apigateway.ZuulLoginFilter           : Request is missing X-Valid-Request header
2025-02-01 18:12:45.659  INFO 16148 --- [http-nio-8765-exec-2] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: checkAuthentication
2025-02-01 18:12:45.659  WARN 16148 --- [http-nio-8765-exec-2] c.m.apigateway.ZuulLoginFilter           : Request is missing Authorization header
2025-02-01 18:12:45.659  INFO 16148 --- [http-nio-8765-exec-2] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: logRequestHeaders
2025-02-01 18:12:45.660  INFO 16148 --- [http-nio-8765-exec-2] c.m.apigateway.ZuulLoginFilter           : accept: */*
2025-02-01 18:12:45.660  INFO 16148 --- [http-nio-8765-exec-2] c.m.apigateway.ZuulLoginFilter           : user-agent: Java/22
2025-02-01 18:12:45.660  INFO 16148 --- [http-nio-8765-exec-2] c.m.apigateway.ZuulLoginFilter           : host: 172.20.10.12:8765
2025-02-01 18:12:45.660  INFO 16148 --- [http-nio-8765-exec-2] c.m.apigateway.ZuulLoginFilter           : connection: keep-alive
2025-02-01 18:12:45.661  INFO 16148 --- [http-nio-8765-exec-2] c.m.apigateway.MethodExecutionAspect     : Chiamata al metodo: filterType con argomenti: [Ljava.lang.Object;@2978d8a6
2025-02-01 18:12:45.661  INFO 16148 --- [http-nio-8765-exec-2] c.m.apigateway.MethodExecutionAspect     : Ritorno dal metodo: filterType con risultato: pre
2025-02-01 18:12:45.684 DEBUG 16148 --- [http-nio-8765-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-02-01 18:12:47.120 DEBUG 16148 --- [http-nio-8765-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/micro-service-server/server/technologyInfo/java", parameters={}
2025-02-01 18:12:47.122  INFO 16148 --- [http-nio-8765-exec-3] c.m.apigateway.ZuulLoginFilter           : Request is filtered
2025-02-01 18:12:47.122  INFO 16148 --- [http-nio-8765-exec-3] c.m.apigateway.ZuulLoginFilter           : request -> org.springframework.cloud.netflix.zuul.filters.pre.Servlet30RequestWrapper@48055a8c request uri -> /micro-service-server/server/technologyInfo/java 
2025-02-01 18:12:47.123  INFO 16148 --- [http-nio-8765-exec-3] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: performComplexOperation
2025-02-01 18:12:47.123  WARN 16148 --- [http-nio-8765-exec-3] c.m.apigateway.ZuulLoginFilter           : User-Agent o Accept-Language non presenti nella richiesta
2025-02-01 18:12:47.123  INFO 16148 --- [http-nio-8765-exec-3] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: validateRequest
2025-02-01 18:12:47.124  WARN 16148 --- [http-nio-8765-exec-3] c.m.apigateway.ZuulLoginFilter           : Request is missing X-Valid-Request header
2025-02-01 18:12:47.124  INFO 16148 --- [http-nio-8765-exec-3] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: checkAuthentication
2025-02-01 18:12:47.124  WARN 16148 --- [http-nio-8765-exec-3] c.m.apigateway.ZuulLoginFilter           : Request is missing Authorization header
2025-02-01 18:12:47.124  INFO 16148 --- [http-nio-8765-exec-3] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: logRequestHeaders
2025-02-01 18:12:47.125  INFO 16148 --- [http-nio-8765-exec-3] c.m.apigateway.ZuulLoginFilter           : accept: */*
2025-02-01 18:12:47.125  INFO 16148 --- [http-nio-8765-exec-3] c.m.apigateway.ZuulLoginFilter           : user-agent: Java/22
2025-02-01 18:12:47.125  INFO 16148 --- [http-nio-8765-exec-3] c.m.apigateway.ZuulLoginFilter           : host: 172.20.10.12:8765
2025-02-01 18:12:47.125  INFO 16148 --- [http-nio-8765-exec-3] c.m.apigateway.ZuulLoginFilter           : connection: keep-alive
2025-02-01 18:12:47.126  INFO 16148 --- [http-nio-8765-exec-3] c.m.apigateway.MethodExecutionAspect     : Chiamata al metodo: filterType con argomenti: [Ljava.lang.Object;@46c2adfc
2025-02-01 18:12:47.126  INFO 16148 --- [http-nio-8765-exec-3] c.m.apigateway.MethodExecutionAspect     : Ritorno dal metodo: filterType con risultato: pre
2025-02-01 18:12:47.143 DEBUG 16148 --- [http-nio-8765-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-02-01 18:17:17.311 DEBUG 16148 --- [http-nio-8765-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/micro-service-server/server/technologyInfo/java", parameters={}
2025-02-01 18:17:17.315  INFO 16148 --- [http-nio-8765-exec-5] c.m.apigateway.ZuulLoginFilter           : Request is filtered
2025-02-01 18:17:17.315  INFO 16148 --- [http-nio-8765-exec-5] c.m.apigateway.ZuulLoginFilter           : request -> org.springframework.cloud.netflix.zuul.filters.pre.Servlet30RequestWrapper@65fd5074 request uri -> /micro-service-server/server/technologyInfo/java 
2025-02-01 18:17:17.315  INFO 16148 --- [http-nio-8765-exec-5] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: performComplexOperation
2025-02-01 18:17:17.315  WARN 16148 --- [http-nio-8765-exec-5] c.m.apigateway.ZuulLoginFilter           : User-Agent o Accept-Language non presenti nella richiesta
2025-02-01 18:17:17.321  INFO 16148 --- [http-nio-8765-exec-5] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: validateRequest
2025-02-01 18:17:17.322  WARN 16148 --- [http-nio-8765-exec-5] c.m.apigateway.ZuulLoginFilter           : Request is missing X-Valid-Request header
2025-02-01 18:17:17.322  INFO 16148 --- [http-nio-8765-exec-5] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: checkAuthentication
2025-02-01 18:17:17.322  WARN 16148 --- [http-nio-8765-exec-5] c.m.apigateway.ZuulLoginFilter           : Request is missing Authorization header
2025-02-01 18:17:17.323  INFO 16148 --- [http-nio-8765-exec-5] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: logRequestHeaders
2025-02-01 18:17:17.323  INFO 16148 --- [http-nio-8765-exec-5] c.m.apigateway.ZuulLoginFilter           : accept: */*
2025-02-01 18:17:17.323  INFO 16148 --- [http-nio-8765-exec-5] c.m.apigateway.ZuulLoginFilter           : user-agent: Java/22
2025-02-01 18:17:17.323  INFO 16148 --- [http-nio-8765-exec-5] c.m.apigateway.ZuulLoginFilter           : host: 172.20.10.12:8765
2025-02-01 18:17:17.324  INFO 16148 --- [http-nio-8765-exec-5] c.m.apigateway.ZuulLoginFilter           : connection: keep-alive
2025-02-01 18:17:17.324  INFO 16148 --- [http-nio-8765-exec-5] c.m.apigateway.MethodExecutionAspect     : Chiamata al metodo: filterType con argomenti: [Ljava.lang.Object;@6b3aa2bb
2025-02-01 18:17:17.324  INFO 16148 --- [http-nio-8765-exec-5] c.m.apigateway.MethodExecutionAspect     : Ritorno dal metodo: filterType con risultato: pre
2025-02-01 18:17:17.344 DEBUG 16148 --- [http-nio-8765-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-02-01 18:17:32.548  INFO 16148 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-02-01 18:22:32.557  INFO 16148 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-02-01 18:27:32.564  INFO 16148 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-02-01 18:32:32.602  INFO 16148 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-02-01 18:35:11.254 DEBUG 16148 --- [http-nio-8765-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/micro-service-server/server/technologyInfo/java", parameters={}
2025-02-01 18:35:11.257  INFO 16148 --- [http-nio-8765-exec-7] c.m.apigateway.ZuulLoginFilter           : Request is filtered
2025-02-01 18:35:11.257  INFO 16148 --- [http-nio-8765-exec-7] c.m.apigateway.ZuulLoginFilter           : request -> org.springframework.cloud.netflix.zuul.filters.pre.Servlet30RequestWrapper@7570cd01 request uri -> /micro-service-server/server/technologyInfo/java 
2025-02-01 18:35:11.257  INFO 16148 --- [http-nio-8765-exec-7] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: performComplexOperation
2025-02-01 18:35:11.258  WARN 16148 --- [http-nio-8765-exec-7] c.m.apigateway.ZuulLoginFilter           : User-Agent o Accept-Language non presenti nella richiesta
2025-02-01 18:35:11.258  INFO 16148 --- [http-nio-8765-exec-7] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: validateRequest
2025-02-01 18:35:11.258  WARN 16148 --- [http-nio-8765-exec-7] c.m.apigateway.ZuulLoginFilter           : Request is missing X-Valid-Request header
2025-02-01 18:35:11.258  INFO 16148 --- [http-nio-8765-exec-7] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: checkAuthentication
2025-02-01 18:35:11.258  WARN 16148 --- [http-nio-8765-exec-7] c.m.apigateway.ZuulLoginFilter           : Request is missing Authorization header
2025-02-01 18:35:11.258  INFO 16148 --- [http-nio-8765-exec-7] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: logRequestHeaders
2025-02-01 18:35:11.258  INFO 16148 --- [http-nio-8765-exec-7] c.m.apigateway.ZuulLoginFilter           : accept: */*
2025-02-01 18:35:11.258  INFO 16148 --- [http-nio-8765-exec-7] c.m.apigateway.ZuulLoginFilter           : user-agent: Java/22
2025-02-01 18:35:11.258  INFO 16148 --- [http-nio-8765-exec-7] c.m.apigateway.ZuulLoginFilter           : host: 172.20.10.12:8765
2025-02-01 18:35:11.258  INFO 16148 --- [http-nio-8765-exec-7] c.m.apigateway.ZuulLoginFilter           : connection: keep-alive
2025-02-01 18:35:11.259  INFO 16148 --- [http-nio-8765-exec-7] c.m.apigateway.MethodExecutionAspect     : Chiamata al metodo: filterType con argomenti: [Ljava.lang.Object;@7bb72ddf
2025-02-01 18:35:11.259  INFO 16148 --- [http-nio-8765-exec-7] c.m.apigateway.MethodExecutionAspect     : Ritorno dal metodo: filterType con risultato: pre
2025-02-01 18:35:11.276 DEBUG 16148 --- [http-nio-8765-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-02-01 18:35:26.811 DEBUG 16148 --- [http-nio-8765-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/micro-service-server/server/technologyInfo/Java", parameters={}
2025-02-01 18:35:26.815  INFO 16148 --- [http-nio-8765-exec-8] c.m.apigateway.ZuulLoginFilter           : Request is filtered
2025-02-01 18:35:26.815  INFO 16148 --- [http-nio-8765-exec-8] c.m.apigateway.ZuulLoginFilter           : request -> org.springframework.cloud.netflix.zuul.filters.pre.Servlet30RequestWrapper@7c3b8170 request uri -> /micro-service-server/server/technologyInfo/Java 
2025-02-01 18:35:26.815  INFO 16148 --- [http-nio-8765-exec-8] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: performComplexOperation
2025-02-01 18:35:26.815  WARN 16148 --- [http-nio-8765-exec-8] c.m.apigateway.ZuulLoginFilter           : User-Agent o Accept-Language non presenti nella richiesta
2025-02-01 18:35:26.815  INFO 16148 --- [http-nio-8765-exec-8] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: validateRequest
2025-02-01 18:35:26.815  WARN 16148 --- [http-nio-8765-exec-8] c.m.apigateway.ZuulLoginFilter           : Request is missing X-Valid-Request header
2025-02-01 18:35:26.816  INFO 16148 --- [http-nio-8765-exec-8] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: checkAuthentication
2025-02-01 18:35:26.816  WARN 16148 --- [http-nio-8765-exec-8] c.m.apigateway.ZuulLoginFilter           : Request is missing Authorization header
2025-02-01 18:35:26.816  INFO 16148 --- [http-nio-8765-exec-8] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: logRequestHeaders
2025-02-01 18:35:26.816  INFO 16148 --- [http-nio-8765-exec-8] c.m.apigateway.ZuulLoginFilter           : accept: */*
2025-02-01 18:35:26.816  INFO 16148 --- [http-nio-8765-exec-8] c.m.apigateway.ZuulLoginFilter           : user-agent: Java/22
2025-02-01 18:35:26.816  INFO 16148 --- [http-nio-8765-exec-8] c.m.apigateway.ZuulLoginFilter           : host: 172.20.10.12:8765
2025-02-01 18:35:26.817  INFO 16148 --- [http-nio-8765-exec-8] c.m.apigateway.ZuulLoginFilter           : connection: keep-alive
2025-02-01 18:35:26.817  INFO 16148 --- [http-nio-8765-exec-8] c.m.apigateway.MethodExecutionAspect     : Chiamata al metodo: filterType con argomenti: [Ljava.lang.Object;@72fc7087
2025-02-01 18:35:26.818  INFO 16148 --- [http-nio-8765-exec-8] c.m.apigateway.MethodExecutionAspect     : Ritorno dal metodo: filterType con risultato: pre
2025-02-01 18:35:26.833 DEBUG 16148 --- [http-nio-8765-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-02-01 18:35:33.963 DEBUG 16148 --- [http-nio-8765-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/micro-service-server/server/technologyInfo/java", parameters={}
2025-02-01 18:35:33.963  INFO 16148 --- [http-nio-8765-exec-9] c.m.apigateway.ZuulLoginFilter           : Request is filtered
2025-02-01 18:35:33.964  INFO 16148 --- [http-nio-8765-exec-9] c.m.apigateway.ZuulLoginFilter           : request -> org.springframework.cloud.netflix.zuul.filters.pre.Servlet30RequestWrapper@5ba1ec82 request uri -> /micro-service-server/server/technologyInfo/java 
2025-02-01 18:35:33.964  INFO 16148 --- [http-nio-8765-exec-9] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: performComplexOperation
2025-02-01 18:35:33.964  WARN 16148 --- [http-nio-8765-exec-9] c.m.apigateway.ZuulLoginFilter           : User-Agent o Accept-Language non presenti nella richiesta
2025-02-01 18:35:33.964  INFO 16148 --- [http-nio-8765-exec-9] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: validateRequest
2025-02-01 18:35:33.964  WARN 16148 --- [http-nio-8765-exec-9] c.m.apigateway.ZuulLoginFilter           : Request is missing X-Valid-Request header
2025-02-01 18:35:33.964  INFO 16148 --- [http-nio-8765-exec-9] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: checkAuthentication
2025-02-01 18:35:33.965  WARN 16148 --- [http-nio-8765-exec-9] c.m.apigateway.ZuulLoginFilter           : Request is missing Authorization header
2025-02-01 18:35:33.965  INFO 16148 --- [http-nio-8765-exec-9] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: logRequestHeaders
2025-02-01 18:35:33.965  INFO 16148 --- [http-nio-8765-exec-9] c.m.apigateway.ZuulLoginFilter           : accept: */*
2025-02-01 18:35:33.965  INFO 16148 --- [http-nio-8765-exec-9] c.m.apigateway.ZuulLoginFilter           : user-agent: Java/22
2025-02-01 18:35:33.965  INFO 16148 --- [http-nio-8765-exec-9] c.m.apigateway.ZuulLoginFilter           : host: 172.20.10.12:8765
2025-02-01 18:35:33.965  INFO 16148 --- [http-nio-8765-exec-9] c.m.apigateway.ZuulLoginFilter           : connection: keep-alive
2025-02-01 18:35:33.965  INFO 16148 --- [http-nio-8765-exec-9] c.m.apigateway.MethodExecutionAspect     : Chiamata al metodo: filterType con argomenti: [Ljava.lang.Object;@55660986
2025-02-01 18:35:33.965  INFO 16148 --- [http-nio-8765-exec-9] c.m.apigateway.MethodExecutionAspect     : Ritorno dal metodo: filterType con risultato: pre
2025-02-01 18:35:33.977 DEBUG 16148 --- [http-nio-8765-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-02-01 18:35:39.248 DEBUG 16148 --- [http-nio-8765-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/micro-service-server/server/technologyInfo/python", parameters={}
2025-02-01 18:35:39.249  INFO 16148 --- [http-nio-8765-exec-10] c.m.apigateway.ZuulLoginFilter           : Request is filtered
2025-02-01 18:35:39.250  INFO 16148 --- [http-nio-8765-exec-10] c.m.apigateway.ZuulLoginFilter           : request -> org.springframework.cloud.netflix.zuul.filters.pre.Servlet30RequestWrapper@72993581 request uri -> /micro-service-server/server/technologyInfo/python 
2025-02-01 18:35:39.250  INFO 16148 --- [http-nio-8765-exec-10] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: performComplexOperation
2025-02-01 18:35:39.250  WARN 16148 --- [http-nio-8765-exec-10] c.m.apigateway.ZuulLoginFilter           : User-Agent o Accept-Language non presenti nella richiesta
2025-02-01 18:35:39.250  INFO 16148 --- [http-nio-8765-exec-10] c.m.apigateway.ZuulLoginFilter           : Chiamata al metodo: validateRequest
